row_idx	col_idx	affinity
108	67	13
108	68	6
108	69	15
108	70	6
108	71	7
108	72	15
108	73	30
108	74	6
108	75	8
108	76	9
108	77	22
108	78	9
108	79	13
108	80	14
108	81	7
108	82	22
108	83	12
108	84	22
108	85	31
108	86	12
108	87	20
108	88	4
108	89	6
108	90	15
108	91	10
108	92	4
108	93	5
108	94	22
108	95	3
108	96	6
108	97	12
108	98	3
108	99	10
108	100	15
108	101	13
108	102	3
108	103	5
108	104	37
108	105	25
108	106	9
108	107	6
108	108	100
108	109	10
108	110	8
108	111	4
108	112	15
108	113	45
108	114	11
108	115	9
108	116	8
108	117	32
108	118	15
108	119	4
108	120	2
108	121	6
108	122	10
108	123	6
108	124	42
108	125	1
108	126	7
108	127	44
108	128	6
108	129	9
108	130	3
109	1	1
109	2	8
109	3	1
109	4	8
109	5	2
109	6	2
109	7	3
109	8	9
109	9	1
109	10	7
109	11	7
109	12	9
109	13	3
109	14	5
109	15	13
109	16	3
109	17	1
109	18	16
109	19	3
109	20	4
109	21	1
109	22	10
109	23	11
109	24	7
109	25	3
109	26	25
109	27	1
109	28	7
109	29	6
109	30	1
109	31	8
109	32	1
109	33	5
109	34	6
109	35	14
109	36	3
109	37	1
109	38	2
109	39	5
109	40	8
109	41	2
109	42	3
109	43	2
109	44	12
109	45	15
109	46	21
109	47	2
109	48	1
109	49	3
109	50	2
109	51	2
109	52	2
109	53	5
109	54	7
109	55	8
109	56	7
109	57	17
109	58	2
109	59	3
109	60	29
109	61	7
109	62	5
109	63	4
109	64	1
109	65	3
109	66	3
109	67	10
109	68	3
109	69	4
109	70	2
109	71	2
109	72	5
109	73	7
109	74	2
109	75	2
109	76	2
109	77	4
109	78	2
109	79	3
109	80	5
109	81	2
109	82	6
109	83	3
109	84	7
109	85	10
109	86	3
109	87	4
109	88	1
109	89	2
109	90	4
109	91	2
109	92	1
109	93	1
109	94	13
109	95	1
109	96	2
109	97	3
109	98	1
109	99	2
109	100	5
109	101	3
109	102	1
109	103	2
109	104	15
109	105	17
109	106	2
109	107	2
109	108	10
109	109	100
109	110	2
109	111	2
109	112	4
109	113	24
109	114	2
109	115	3
109	116	3
109	117	6
109	118	4
109	119	1
109	120	1
109	121	2
109	122	1
109	123	2
109	124	13
109	125	0
109	126	2
109	127	12
109	128	1
109	129	2
109	130	0
110	1	1
110	2	5
110	3	1
110	4	6
110	5	2
110	6	1
110	7	4
110	8	3
110	9	1
110	10	6
110	11	7
110	12	7
110	13	2
110	14	5
110	15	5
110	16	1
110	17	2
110	18	6
110	19	4
110	20	4
110	21	3
110	22	4
110	23	12
110	24	10
110	25	5
110	26	14
110	27	2
110	28	6
110	29	7
110	30	1
110	31	8
110	32	2
110	33	5
110	34	9
110	35	12
110	36	5
110	37	1
110	38	1
110	39	5
110	40	7
110	41	2
110	42	4
110	43	2
110	44	6
110	45	6
110	46	7
110	47	2
110	48	1
110	49	3
110	50	2
110	51	2
110	52	1
110	53	5
110	54	8
110	55	3
110	56	6
110	57	18
110	58	2
110	59	2
110	60	15
110	61	6
110	62	2
110	63	6
110	64	1
110	65	3
110	66	5
110	67	2
110	68	1
110	69	4
110	70	2
110	71	4
110	72	5
110	73	12
110	74	2
110	75	4
110	76	3
110	77	3
110	78	3
110	79	5
110	80	4
110	81	3
110	82	11
110	83	4
110	84	9
110	85	10
110	86	3
110	87	3
110	88	2
110	89	2
110	90	4
110	91	5
110	92	2
110	93	2
110	94	4
110	95	3
110	96	1
110	97	4
110	98	1
110	99	1
110	100	7
110	101	3
110	102	1
110	103	2
110	104	10
110	105	6
110	106	5
110	107	2
110	108	8
110	109	2
110	110	100
110	111	1
110	112	2
110	113	13
110	114	2
110	115	1
110	116	3
110	117	5
110	118	3
110	119	3
110	120	1
110	121	3
110	122	1
110	123	2
110	124	10
110	125	1
110	126	3
110	127	8
110	128	1
110	129	1
110	130	0
111	1	1
111	2	3
111	3	0
111	4	3
111	5	0
111	6	0
111	7	1
111	8	3
111	9	0
111	10	3
111	11	3
111	12	3
111	13	1
111	14	2
111	15	4
111	16	1
111	17	0
111	18	6
111	19	2
111	20	1
111	21	0
111	22	2
111	23	4
111	24	3
111	25	1
111	26	9
111	27	1
111	28	3
111	29	2
111	30	1
111	31	4
111	32	1
111	33	2
111	34	2
111	35	5
111	36	2
111	37	0
111	38	0
111	39	2
111	40	3
111	41	1
111	42	1
111	43	1
111	44	4
111	45	5
111	46	8
111	47	1
111	48	0
111	49	1
111	50	1
111	51	1
111	52	1
111	53	1
111	54	2
111	55	3
111	56	3
111	57	7
111	58	1
111	59	1
111	60	10
111	61	4
111	62	1
111	63	2
111	64	1
111	65	2
111	66	1
111	67	4
111	68	1
111	69	2
111	70	1
111	71	1
111	72	2
111	73	2
111	74	1
111	75	1
111	76	1
111	77	1
111	78	1
111	79	1
111	80	2
111	81	1
111	82	3
111	83	1
111	84	2
111	85	3
111	86	2
111	87	2
111	88	1
111	89	1
111	90	2
111	91	1
111	92	1
111	93	1
111	94	5
111	95	0
111	96	1
111	97	1
111	98	0
111	99	0
111	100	2
111	101	1
111	102	0
111	103	0
111	104	6
111	105	6
111	106	1
111	107	0
111	108	4
111	109	2
111	110	1
111	111	100
111	112	1
111	113	8
111	114	1
111	115	1
111	116	0
111	117	3
111	118	2
111	119	1
111	120	0
111	121	0
111	122	1
111	123	0
111	124	5
111	125	0
111	126	1
111	127	4
111	128	0
111	129	1
111	130	0
112	1	1
112	2	12
112	3	1
112	4	7
112	5	1
112	6	3
112	7	3
112	8	6
112	9	1
112	10	12
112	11	8
112	12	7
112	13	4
112	14	6
112	15	10
112	16	3
112	17	2
112	18	14
112	19	3
112	20	5
112	21	2
112	22	5
112	23	13
112	24	7
112	25	2
112	26	22
112	27	1
112	28	7
112	29	6
112	30	1
112	31	9
112	32	1
112	33	5
112	34	6
112	35	12
112	36	3
112	37	1
112	38	1
112	39	5
112	40	10
112	41	2
112	42	2
112	43	2
112	44	8
112	45	11
112	46	15
112	47	3
112	48	1
112	49	4
112	50	2
112	51	2
112	52	2
112	53	4
112	54	5
112	55	5
112	56	11
112	57	17
112	58	2
112	59	5
112	60	24
112	61	12
112	62	6
112	63	4
112	64	1
112	65	3
112	66	2
112	67	7
112	68	2
112	69	5
112	70	3
112	71	1
112	72	5
112	73	8
112	74	2
112	75	2
112	76	2
112	77	7
112	78	2
112	79	4
112	80	5
112	81	2
112	82	7
112	83	3
112	84	6
112	85	8
112	86	3
112	87	4
112	88	2
112	89	1
112	90	5
112	91	3
112	92	1
112	93	1
112	94	10
112	95	1
112	96	2
112	97	4
112	98	1
112	99	3
112	100	5
112	101	3
112	102	1
112	103	1
112	104	15
112	105	11
112	106	3
112	107	1
112	108	15
112	109	4
112	110	2
112	111	1
112	112	100
112	113	19
112	114	3
112	115	3
112	116	1
112	117	11
112	118	4
112	119	1
112	120	0
112	121	1
112	122	3
112	123	1
112	124	13
112	125	0
112	126	2
112	127	13
112	128	2
112	129	2
112	130	1
113	1	5
113	2	39
113	3	7
113	4	33
113	5	8
113	6	12
113	7	19
113	8	32
113	9	5
113	10	35
113	11	31
113	12	36
113	13	16
113	14	24
113	15	45
113	16	16
113	17	9
113	18	49
113	19	19
113	20	22
113	21	13
113	22	32
113	23	43
113	24	32
113	25	15
113	26	82
113	27	5
113	28	36
113	29	30
113	30	4
113	31	32
113	32	10
113	33	25
113	34	31
113	35	54
113	36	18
113	37	6
113	38	8
113	39	28
113	40	39
113	41	15
113	42	18
113	43	12
113	44	37
113	45	53
113	46	67
113	47	12
113	48	8
113	49	17
113	50	15
113	51	11
113	52	10
113	53	24
113	54	28
113	55	26
113	56	38
113	57	74
113	58	13
113	59	20
113	60	91
113	61	32
113	62	22
113	63	24
113	64	6
113	65	14
113	66	17
113	67	30
113	68	12
113	69	23
113	70	13
113	71	11
113	72	21
113	73	42
113	74	11
113	75	12
113	76	13
113	77	24
113	78	12
113	79	19
113	80	21
113	81	10
113	82	30
113	83	18
113	84	35
113	85	49
113	86	15
113	87	20
113	88	7
113	89	11
113	90	22
113	91	17
113	92	6
113	93	6
113	94	43
113	95	6
113	96	10
113	97	20
113	98	4
113	99	10
113	100	22
113	101	16
113	102	4
113	103	9
113	104	58
113	105	54
113	106	13
113	107	10
113	108	45
113	109	24
113	110	13
113	111	8
113	112	19
113	113	100
113	114	12
113	115	9
113	116	17
113	117	30
113	118	21
113	119	8
113	120	5
113	121	10
113	122	11
113	123	10
113	124	56
113	125	2
113	126	9
113	127	50
113	128	8
113	129	8
113	130	5
114	1	1
114	2	9
114	3	1
114	4	6
114	5	1
114	6	3
114	7	3
114	8	3
114	9	1
114	10	11
114	11	6
114	12	6
114	13	4
114	14	5
114	15	5
114	16	3
114	17	1
114	18	6
114	19	3
114	20	4
114	21	1
114	22	4
114	23	11
114	24	4
114	25	2
114	26	14
114	27	1
114	28	6
114	29	7
114	30	1
114	31	9
114	32	1
114	33	4
114	34	5
114	35	8
114	36	2
114	37	1
114	38	1
114	39	4
114	40	7
114	41	1
114	42	2
114	43	2
114	44	6
114	45	6
114	46	7
114	47	3
114	48	1
114	49	4
114	50	2
114	51	2
114	52	1
114	53	3
114	54	4
114	55	3
114	56	10
114	57	12
114	58	1
114	59	4
114	60	12
114	61	8
114	62	5
114	63	4
114	64	1
114	65	2
114	66	3
114	67	3
114	68	1
114	69	5
114	70	2
114	71	2
114	72	5
114	73	6
114	74	1
114	75	2
114	76	1
114	77	6
114	78	2
114	79	3
114	80	3
114	81	1
114	82	4
114	83	2
114	84	6
114	85	8
114	86	2
114	87	4
114	88	1
114	89	1
114	90	3
114	91	2
114	92	1
114	93	1
114	94	3
114	95	1
114	96	2
114	97	4
114	98	1
114	99	3
114	100	5
114	101	2
114	102	1
114	103	1
114	104	11
114	105	5
114	106	3
114	107	1
114	108	11
114	109	2
114	110	2
114	111	1
114	112	3
114	113	12
114	114	100
114	115	4
114	116	1
114	117	9
114	118	4
114	119	1
114	120	0
114	121	1
114	122	3
114	123	1
114	124	12
114	125	0
114	126	2
114	127	11
114	128	1
114	129	3
114	130	1
115	1	1
115	2	8
115	3	1
115	4	7
115	5	2
115	6	3
115	7	2
115	8	3
115	9	1
115	10	7
115	11	8
115	12	8
115	13	5
115	14	6
115	15	5
115	16	2
115	17	2
115	18	6
115	19	2
115	20	3
115	21	1
115	22	2
115	23	10
115	24	4
115	25	2
115	26	12
115	27	1
115	28	5
115	29	6
115	30	1
115	31	7
115	32	1
115	33	4
115	34	4
115	35	7
115	36	3
115	37	2
115	38	2
115	39	3
115	40	8
115	41	2
115	42	2
115	43	2
115	44	6
115	45	5
115	46	6
115	47	3
115	48	2
115	49	3
115	50	2
115	51	2
115	52	1
115	53	3
115	54	3
115	55	3
115	56	7
115	57	9
115	58	2
115	59	4
115	60	10
115	61	7
115	62	5
115	63	4
115	64	2
115	65	3
115	66	2
115	67	4
115	68	1
115	69	7
115	70	4
115	71	1
115	72	5
115	73	5
115	74	1
115	75	2
115	76	1
115	77	5
115	78	2
115	79	4
115	80	4
115	81	1
115	82	4
115	83	3
115	84	5
115	85	5
115	86	3
115	87	2
115	88	1
115	89	1
115	90	4
115	91	2
115	92	1
115	93	1
115	94	3
115	95	1
115	96	3
115	97	5
115	98	1
115	99	3
115	100	6
115	101	3
115	102	1
115	103	1
115	104	10
115	105	5
115	106	4
115	107	1
115	108	9
115	109	3
115	110	1
115	111	1
115	112	3
115	113	9
115	114	4
115	115	100
115	116	2
115	117	7
115	118	3
115	119	1
115	120	1
115	121	2
115	122	4
115	123	1
115	124	8
115	125	1
115	126	2
115	127	8
115	128	2
115	129	3
115	130	3
116	1	1
116	2	7
116	3	1
116	4	9
116	5	2
116	6	1
116	7	4
116	8	4
116	9	0
116	10	6
116	11	7
116	12	9
116	13	3
116	14	7
116	15	7
116	16	1
116	17	2
116	18	8
116	19	5
116	20	5
116	21	2
116	22	5
116	23	14
116	24	13
116	25	5
116	26	18
116	27	1
116	28	7
116	29	8
116	30	0
116	31	7
116	32	2
116	33	5
116	34	12
116	35	14
116	36	5
116	37	1
116	38	1
116	39	6
116	40	10
116	41	4
116	42	3
116	43	2
116	44	6
116	45	9
116	46	10
116	47	2
116	48	1
116	49	2
116	50	2
116	51	2
116	52	1
116	53	7
116	54	8
116	55	2
116	56	6
116	57	22
116	58	4
116	59	3
116	60	19
116	61	7
116	62	4
116	63	6
116	64	1
116	65	4
116	66	5
116	67	4
116	68	1
116	69	6
116	70	3
116	71	2
116	72	7
116	73	13
116	74	3
116	75	4
116	76	3
116	77	3
116	78	4
116	79	5
116	80	3
116	81	2
116	82	13
116	83	4
116	84	10
116	85	11
116	86	3
116	87	3
116	88	3
116	89	2
116	90	5
116	91	7
116	92	1
116	93	2
116	94	7
116	95	1
116	96	2
116	97	4
116	98	1
116	99	1
116	100	5
116	101	3
116	102	1
116	103	1
116	104	16
116	105	9
116	106	3
116	107	1
116	108	8
116	109	3
116	110	3
116	111	0
116	112	1
116	113	17
116	114	1
116	115	2
116	116	100
116	117	6
116	118	4
116	119	2
116	120	1
116	121	4
116	122	2
116	123	2
116	124	11
116	125	0
116	126	3
116	127	10
116	128	1
116	129	1
116	130	1
117	1	2
117	2	27
117	3	3
117	4	16
117	5	3
117	6	8
117	7	8
117	8	9
117	9	3
117	10	30
117	11	16
117	12	13
117	13	12
117	14	12
117	15	14
117	16	10
117	17	6
117	18	22
117	19	9
117	20	14
117	21	5
117	22	10
117	23	27
117	24	16
117	25	6
117	26	35
117	27	3
117	28	17
117	29	18
117	30	2
117	31	24
117	32	4
117	33	14
117	34	16
117	35	23
117	36	9
117	37	3
117	38	4
117	39	14
117	40	16
117	41	6
117	42	7
117	43	10
117	44	13
117	45	17
117	46	22
117	47	7
117	48	3
117	49	13
117	50	6
117	51	6
117	52	4
117	53	9
117	54	10
117	55	10
117	56	26
117	57	33
117	58	4
117	59	14
117	60	36
117	61	24
117	62	14
117	63	11
117	64	3
117	65	9
117	66	8
117	67	9
117	68	5
117	69	11
117	70	5
117	71	4
117	72	12
117	73	19
117	74	5
117	75	5
117	76	6
117	77	19
117	78	5
117	79	9
117	80	9
117	81	4
117	82	15
117	83	9
117	84	16
117	85	21
117	86	10
117	87	15
117	88	4
117	89	4
117	90	11
117	91	8
117	92	2
117	93	4
117	94	14
117	95	3
117	96	4
117	97	8
117	98	2
117	99	9
117	100	10
117	101	8
117	102	2
117	103	3
117	104	29
117	105	18
117	106	7
117	107	3
117	108	32
117	109	6
117	110	5
117	111	3
117	112	11
117	113	30
117	114	9
117	115	7
117	116	6
117	117	100
117	118	12
117	119	2
117	120	1
117	121	4
117	122	8
117	123	3
117	124	31
117	125	1
117	126	5
117	127	31
117	128	6
117	129	5
117	130	3
118	1	1
118	2	11
118	3	2
118	4	12
118	5	2
118	6	4
118	7	5
118	8	6
118	9	1
118	10	12
118	11	9
118	12	10
118	13	5
118	14	9
118	15	9
118	16	5
118	17	2
118	18	12
118	19	9
118	20	8
118	21	5
118	22	6
118	23	18
118	24	9
118	25	5
118	26	23
118	27	1
118	28	16
118	29	12
118	30	1
118	31	16
118	32	2
118	33	12
118	34	11
118	35	18
118	36	10
118	37	2
118	38	2
118	39	11
118	40	15
118	41	4
118	42	6
118	43	4
118	44	8
118	45	10
118	46	14
118	47	3
118	48	2
118	49	7
118	50	2
118	51	4
118	52	3
118	53	7
118	54	7
118	55	5
118	56	11
118	57	22
118	58	3
118	59	7
118	60	24
118	61	15
118	62	6
118	63	10
118	64	2
118	65	8
118	66	4
118	67	6
118	68	3
118	69	8
118	70	4
118	71	3
118	72	10
118	73	12
118	74	3
118	75	4
118	76	5
118	77	8
118	78	3
118	79	8
118	80	7
118	81	4
118	82	12
118	83	8
118	84	10
118	85	15
118	86	9
118	87	9
118	88	3
118	89	2
118	90	10
118	91	6
118	92	2
118	93	2
118	94	10
118	95	2
118	96	3
118	97	7
118	98	2
118	99	3
118	100	9
118	101	4
118	102	1
118	103	2
118	104	18
118	105	12
118	106	7
118	107	3
118	108	15
118	109	4
118	110	3
118	111	2
118	112	4
118	113	21
118	114	4
118	115	3
118	116	4
118	117	12
118	118	100
118	119	2
118	120	1
118	121	3
118	122	3
118	123	2
118	124	19
118	125	1
118	126	3
118	127	15
118	128	2
118	129	2
118	130	1
119	1	1
119	2	3
119	3	1
119	4	4
119	5	1
119	6	1
119	7	2
119	8	2
119	9	0
119	10	2
119	11	4
119	12	4
119	13	2
119	14	3
119	15	2
119	16	1
119	17	1
119	18	3
119	19	4
119	20	2
119	21	1
119	22	2
119	23	7
119	24	4
119	25	2
119	26	7
119	27	1
119	28	4
119	29	4
119	30	0
119	31	5
119	32	2
119	33	3
119	34	5
119	35	6
119	36	3
119	37	1
119	38	1
119	39	3
119	40	4
119	41	1
119	42	2
119	43	1
119	44	2
119	45	3
119	46	4
119	47	1
119	48	1
119	49	2
119	50	1
119	51	1
119	52	0
119	53	3
119	54	3
119	55	1
119	56	3
119	57	10
119	58	1
119	59	1
119	60	7
119	61	2
119	62	2
119	63	5
119	64	1
119	65	2
119	66	3
119	67	2
119	68	1
119	69	2
119	70	1
119	71	2
119	72	4
119	73	5
119	74	1
119	75	2
119	76	2
119	77	1
119	78	2
119	79	3
119	80	2
119	81	2
119	82	5
119	83	3
119	84	5
119	85	4
119	86	1
119	87	2
119	88	1
119	89	1
119	90	3
119	91	2
119	92	1
119	93	1
119	94	2
119	95	1
119	96	1
119	97	2
119	98	1
119	99	0
119	100	4
119	101	1
119	102	1
119	103	1
119	104	6
119	105	3
119	106	2
119	107	1
119	108	4
119	109	1
119	110	3
119	111	1
119	112	1
119	113	8
119	114	1
119	115	1
119	116	2
119	117	2
119	118	2
119	119	100
119	120	0
119	121	2
119	122	1
119	123	1
119	124	6
119	125	0
119	126	2
119	127	4
119	128	0
119	129	1
119	130	0
120	1	0
120	2	2
120	3	0
120	4	2
120	5	0
120	6	0
120	7	1
120	8	1
120	9	0
120	10	1
120	11	2
120	12	2
120	13	1
120	14	1
120	15	2
120	16	0
120	17	0
120	18	2
120	19	1
120	20	1
120	21	0
120	22	2
120	23	3
120	24	2
120	25	1
120	26	5
120	27	0
120	28	2
120	29	2
120	30	0
120	31	3
120	32	0
120	33	1
120	34	2
120	35	4
120	36	1
120	37	0
120	38	0
120	39	2
120	40	3
120	41	1
120	42	1
120	43	0
120	44	1
120	45	3
120	46	3
120	47	1
120	48	0
120	49	0
120	50	1
120	51	0
120	52	0
120	53	2
120	54	2
120	55	1
120	56	2
120	57	5
120	58	0
120	59	1
120	60	6
120	61	2
120	62	1
120	63	2
120	64	1
120	65	1
120	66	2
120	67	1
120	68	0
120	69	1
120	70	1
120	71	2
120	72	2
120	73	2
120	74	1
120	75	1
120	76	1
120	77	1
120	78	1
120	79	1
120	80	1
120	81	1
120	82	3
120	83	1
120	84	3
120	85	3
120	86	1
120	87	1
120	88	0
120	89	1
120	90	1
120	91	2
120	92	1
120	93	0
120	94	2
120	95	0
120	96	1
120	97	1
120	98	0
120	99	0
120	100	2
120	101	1
120	102	0
120	103	0
120	104	3
120	105	2
120	106	1
120	107	0
120	108	2
120	109	1
120	110	1
120	111	0
120	112	0
120	113	5
120	114	0
120	115	1
120	116	1
120	117	1
120	118	1
120	119	0
120	120	100
120	121	1
120	122	0
120	123	1
120	124	3
120	125	0
120	126	1
120	127	3
120	128	0
120	129	1
120	130	0
121	1	1
121	2	5
121	3	1
121	4	6
121	5	1
121	6	1
121	7	3
121	8	2
121	9	0
121	10	4
121	11	4
121	12	7
121	13	3
121	14	3
121	15	4
121	16	1
121	17	1
121	18	5
121	19	4
121	20	3
121	21	1
121	22	3
121	23	10
121	24	6
121	25	4
121	26	11
121	27	1
121	28	7
121	29	7
121	30	1
121	31	7
121	32	2
121	33	4
121	34	7
121	35	11
121	36	4
121	37	1
121	38	1
121	39	5
121	40	7
121	41	3
121	42	3
121	43	1
121	44	3
121	45	4
121	46	5
121	47	1
121	48	1
121	49	2
121	50	2
121	51	2
121	52	1
121	53	6
121	54	5
121	55	1
121	56	5
121	57	14
121	58	2
121	59	3
121	60	12
121	61	5
121	62	3
121	63	6
121	64	1
121	65	4
121	66	5
121	67	3
121	68	1
121	69	3
121	70	1
121	71	2
121	72	5
121	73	7
121	74	3
121	75	2
121	76	2
121	77	2
121	78	4
121	79	5
121	80	3
121	81	2
121	82	7
121	83	4
121	84	7
121	85	9
121	86	3
121	87	3
121	88	2
121	89	2
121	90	3
121	91	4
121	92	1
121	93	1
121	94	3
121	95	2
121	96	1
121	97	2
121	98	1
121	99	1
121	100	5
121	101	3
121	102	1
121	103	2
121	104	8
121	105	5
121	106	3
121	107	1
121	108	6
121	109	2
121	110	3
121	111	0
121	112	1
121	113	10
121	114	1
121	115	2
121	116	4
121	117	4
121	118	3
121	119	2
121	120	1
121	121	100
121	122	1
121	123	2
121	124	9
121	125	0
121	126	3
121	127	7
121	128	1
121	129	1
121	130	1
122	1	0
122	2	10
122	3	1
122	4	5
122	5	1
122	6	2
122	7	2
122	8	2
122	9	1
122	10	9
122	11	6
122	12	7
122	13	4
122	14	3
122	15	6
122	16	3
122	17	1
122	18	7
122	19	2
122	20	3
122	21	1
122	22	3
122	23	8
122	24	5
122	25	1
122	26	14
122	27	0
122	28	4
122	29	6
122	30	1
122	31	6
122	32	1
122	33	3
122	34	5
122	35	7
122	36	2
122	37	0
122	38	1
122	39	3
122	40	6
122	41	2
122	42	1
122	43	3
122	44	4
122	45	6
122	46	7
122	47	2
122	48	1
122	49	3
122	50	2
122	51	2
122	52	1
122	53	2
122	54	3
122	55	3
122	56	9
122	57	12
122	58	1
122	59	4
122	60	13
122	61	7
122	62	5
122	63	3
122	64	1
122	65	2
122	66	2
122	67	2
122	68	1
122	69	4
122	70	2
122	71	1
122	72	3
122	73	7
122	74	1
122	75	1
122	76	1
122	77	6
122	78	1
122	79	2
122	80	3
122	81	1
122	82	4
122	83	2
122	84	5
122	85	6
122	86	2
122	87	3
122	88	1
122	89	1
122	90	3
122	91	2
122	92	0
122	93	1
122	94	4
122	95	1
122	96	1
122	97	3
122	98	0
122	99	3
122	100	3
122	101	2
122	102	0
122	103	1
122	104	10
122	105	6
122	106	2
122	107	0
122	108	10
122	109	1
122	110	1
122	111	1
122	112	3
122	113	11
122	114	3
122	115	4
122	116	2
122	117	8
122	118	3
122	119	1
122	120	0
122	121	1
122	122	100
122	123	1
122	124	11
122	125	0
122	126	1
122	127	10
122	128	1
122	129	2
122	130	1
123	1	1
123	2	4
123	3	1
123	4	5
123	5	1
123	6	1
123	7	3
123	8	3
123	9	0
123	10	3
123	11	4
123	12	6
123	13	3
123	14	4
123	15	4
123	16	1
123	17	1
123	18	4
123	19	4
123	20	3
123	21	1
123	22	3
123	23	8
123	24	7
123	25	3
123	26	11
123	27	1
123	28	5
123	29	5
123	30	0
123	31	5
123	32	1
123	33	3
123	34	6
123	35	9
123	36	4
123	37	0
123	38	0
123	39	5
123	40	6
123	41	2
123	42	3
123	43	1
123	44	3
123	45	5
123	46	6
123	47	1
123	48	0
123	49	2
123	50	1
123	51	1
123	52	1
123	53	4
123	54	5
123	55	1
123	56	4
123	57	14
123	58	1
123	59	2
123	60	12
123	61	4
123	62	3
123	63	5
123	64	1
123	65	3
123	66	3
123	67	2
123	68	1
123	69	3
123	70	1
123	71	2
123	72	4
123	73	7
123	74	2
123	75	2
123	76	2
123	77	2
123	78	3
123	79	3
123	80	3
123	81	2
123	82	7
123	83	3
123	84	6
123	85	7
123	86	2
123	87	2
123	88	1
123	89	1
123	90	3
123	91	3
123	92	0
123	93	1
123	94	3
123	95	1
123	96	1
123	97	3
123	98	1
123	99	1
123	100	4
123	101	2
123	102	0
123	103	1
123	104	7
123	105	5
123	106	2
123	107	1
123	108	6
123	109	2
123	110	2
123	111	0
123	112	1
123	113	10
123	114	1
123	115	1
123	116	2
123	117	3
123	118	2
123	119	1
123	120	1
123	121	2
123	122	1
123	123	100
123	124	7
123	125	0
123	126	2
123	127	6
123	128	0
123	129	1
123	130	0
124	1	4
124	2	35
124	3	6
124	4	25
124	5	6
124	6	11
124	7	13
124	8	16
124	9	5
124	10	35
124	11	24
124	12	28
124	13	14
124	14	19
124	15	25
124	16	14
124	17	8
124	18	31
124	19	21
124	20	21
124	21	11
124	22	19
124	23	44
124	24	26
124	25	11
124	26	57
124	27	4
124	28	35
124	29	30
124	30	3
124	31	38
124	32	9
124	33	26
124	34	27
124	35	42
124	36	18
124	37	4
124	38	7
124	39	25
124	40	26
124	41	13
124	42	17
124	43	13
124	44	24
124	45	29
124	46	39
124	47	9
124	48	5
124	49	19
124	50	12
124	51	10
124	52	9
124	53	21
124	54	20
124	55	15
124	56	37
124	57	63
124	58	8
124	59	20
124	60	61
124	61	29
124	62	17
124	63	21
124	64	4
124	65	15
124	66	15
124	67	15
124	68	9
124	69	17
124	70	8
124	71	10
124	72	19
124	73	36
124	74	8
124	75	9
124	76	13
124	77	21
124	78	11
124	79	19
124	80	19
124	81	10
124	82	27
124	83	18
124	84	31
124	85	45
124	86	16
124	87	23
124	88	6
124	89	8
124	90	21
124	91	12
124	92	5
124	93	7
124	94	23
124	95	5
124	96	6
124	97	12
124	98	3
124	99	10
124	100	20
124	101	17
124	102	3
124	103	6
124	104	45
124	105	29
124	106	12
124	107	8
124	108	42
124	109	13
124	110	10
124	111	5
124	112	13
124	113	56
124	114	12
124	115	8
124	116	11
124	117	31
124	118	19
124	119	6
124	120	3
124	121	9
124	122	11
124	123	7
124	124	100
124	125	2
124	126	10
124	127	53
124	128	6
124	129	7
124	130	3
125	1	0
125	2	1
125	3	0
125	4	2
125	5	0
125	6	0
125	7	0
125	8	1
125	9	0
125	10	1
125	11	1
125	12	1
125	13	1
125	14	1
125	15	1
125	16	0
125	17	0
125	18	1
125	19	1
125	20	1
125	21	0
125	22	1
125	23	2
125	24	1
125	25	1
125	26	2
125	27	0
125	28	1
125	29	1
125	30	0
125	31	2
125	32	0
125	33	1
125	34	1
125	35	2
125	36	1
125	37	0
125	38	0
125	39	1
125	40	2
125	41	0
125	42	1
125	43	0
125	44	1
125	45	1
125	46	1
125	47	1
125	48	0
125	49	0
125	50	0
125	51	0
125	52	0
125	53	1
125	54	1
125	55	0
125	56	1
125	57	3
125	58	0
125	59	0
125	60	2
125	61	1
125	62	0
125	63	1
125	64	0
125	65	1
125	66	1
125	67	1
125	68	0
125	69	1
125	70	1
125	71	1
125	72	1
125	73	1
125	74	0
125	75	1
125	76	1
125	77	0
125	78	0
125	79	1
125	80	1
125	81	1
125	82	1
125	83	1
125	84	1
125	85	2
125	86	1
125	87	1
125	88	0
125	89	0
125	90	1
125	91	1
125	92	1
125	93	1
125	94	1
125	95	0
125	96	1
125	97	1
125	98	0
125	99	0
125	100	2
125	101	0
125	102	0
125	103	0
125	104	2
125	105	1
125	106	1
125	107	0
125	108	1
125	109	0
125	110	1
125	111	0
125	112	0
125	113	2
125	114	0
125	115	1
125	116	0
125	117	1
125	118	1
125	119	0
125	120	0
125	121	0
125	122	0
125	123	0
125	124	2
125	125	100
125	126	0
125	127	1
125	128	0
125	129	0
125	130	0
126	1	1
126	2	5
126	3	1
126	4	10
126	5	2
126	6	1
126	7	3
126	8	3
126	9	1
126	10	5
126	11	8
126	12	9
126	13	3
126	14	6
126	15	4
126	16	1
126	17	2
126	18	6
126	19	4
126	20	3
126	21	4
126	22	3
126	23	13
126	24	11
126	25	5
126	26	13
126	27	1
126	28	6
126	29	7
126	30	1
126	31	7
126	32	1
126	33	6
126	34	12
126	35	11
126	36	5
126	37	1
126	38	1
126	39	4
126	40	9
126	41	3
126	42	3
126	43	2
126	44	4
126	45	4
126	46	7
126	47	2
126	48	1
126	49	3
126	50	1
126	51	2
126	52	2
126	53	5
126	54	8
126	55	2
126	56	4
126	57	18
